,ID,TIME,FEATURE_0,FEATURE_1,ACTION,RISK,OG_CLUSTER
0,0,0,0.24893931431431393,-0.3766731294537885,2,-0.004,0
1,0,1,1.6278105306675963,-0.044762907187558376,1,-0.004,1
2,0,2,1.6041691798263213,-1.546286537369447,2,-0.004,6
3,0,3,1.1539097557614446,-1.5218293518862327,0,-0.004,6
4,0,4,1.1223800680855311,-0.31351715271061875,0,-0.004,1
5,0,5,1.3231155489270128,-0.008885110857708711,2,-0.004,1
6,0,6,2.8916888244160512,-0.5719407301161978,1,-0.004,2
7,0,7,2.882320963075724,-1.9321719035477392,1,-0.004,7
8,0,8,2.357014438711694,-2.0643825702745717,1,-0.004,12
9,0,9,2.025348399050329,-3.7200569971019,1,-0.004,17
10,0,10,2.3964136329397383,-4.669862688249872,3,-0.004,22
11,0,11,1.4725283537977307,-4.587688570254777,2,-0.004,21
12,0,12,2.7575795556998144,-4.520836769815659,2,-0.004,22
13,0,13,3.996041282817096,-4.032757527067107,0,-0.004,23
14,0,14,3.1829268154256383,-3.577523720297878,2,-0.004,18
15,0,15,3.1761743612089264,-3.6302711904992133,2,-0.004,18
16,0,16,3.548724865253547,-3.1092046774816726,0,-0.004,18
17,0,17,3.3034825115120974,-2.6271576473693785,0,-0.004,13
18,0,18,3.2344884652808705,-1.9885031699615796,3,-0.004,8
19,0,19,3.9832421789563144,-1.122230082683437,3,-0.004,8
20,0,20,3.7909688618637842,-1.1220633045445532,2,-0.004,8
21,0,21,4.717595237078131,-1.1199975126285961,1,-0.004,9
22,0,22,4.531620300251285,-2.140486035085087,2,-0.004,14
23,0,23,4.484079919313757,-2.538274138981412,0,-0.004,14
24,0,24,4.035031110762885,-1.6271736022961263,1,-0.004,9
25,0,25,4.691084684293024,-2.732080833715579,1,-0.004,14
26,0,26,4.54403758993241,-3.76737566521136,3,-0.004,19
27,0,27,4.002199499259902,-3.4087795263510063,0,-0.004,19
28,0,28,4.440430319375225,-2.6612563919478407,1,-0.004,14
29,0,29,4.348716913535722,-3.749205446001225,1,-0.004,19
30,0,30,4.897693493286111,-4.311608482506178,None,1.0,24
31,1,0,0.7784318073861447,-0.0753390127443806,3,-0.004,0
32,1,1,0.7504178176903061,-0.5319989791382245,2,-0.004,0
33,1,2,1.904761241461429,-0.662155828083987,2,-0.004,1
34,1,3,2.9620546600561712,-0.21236457076336057,1,-0.004,2
35,1,4,2.1494118896054006,-1.4300715728772664,3,-0.004,7
36,1,5,2.3026289962356534,-1.4555894554292093,1,-0.004,7
37,1,6,2.60357106875146,-2.2906209744226764,1,-0.004,12
38,1,7,2.6850068509215905,-3.791651038816462,1,-0.004,17
39,1,8,2.470444262359824,-4.69356163306041,3,-0.004,22
40,1,9,1.265750041895493,-4.072029048635884,2,-0.004,21
41,1,10,2.678964125369493,-4.291919112104198,0,-0.004,22
42,1,11,2.1219880172848917,-3.693458477312621,0,-0.004,17
43,1,12,2.004556144707363,-2.230189194538084,1,-0.004,12
44,1,13,2.8363255016868667,-3.835132112233696,3,-0.004,17
45,1,14,2.036236261020666,-3.424914094062737,0,-0.004,17
46,1,15,2.0598082063416627,-2.0878823330696576,1,-0.004,12
47,1,16,2.0783845771468847,-3.5439062596590585,1,-0.004,17
48,1,17,2.0418095811503543,-4.69598914109574,2,-0.004,22
49,1,18,3.375134818379411,-4.496646566228264,0,-0.004,23
50,1,19,3.2235514613672596,-3.956672812688079,3,-0.004,18
51,1,20,3.8635207494913546,-3.050225262417586,0,-0.004,18
52,1,21,3.9534201399093623,-2.2000771039516995,0,-0.004,13
53,1,22,3.083690183471899,-1.154433667732273,0,-0.004,8
54,1,23,3.667877582142821,-1.8774648620385588,2,-0.004,8
55,1,24,4.915714583045036,-1.9355093296268175,2,-0.004,9
56,1,25,4.649148658655669,-1.696112037391479,1,-0.004,9
57,1,26,4.043646655376819,-2.2634969674550893,1,-0.004,14
58,1,27,4.9497278568073115,-3.5453670861016238,1,-0.004,19
59,1,28,4.10653573658339,-4.9046917747159435,None,1.0,24
60,2,0,0.5188052069575286,-0.39939757132756715,2,-0.004,0
61,2,1,1.3137237163170428,-0.3364160220381289,2,-0.004,1
62,2,2,2.202272668201001,-0.43820229407620925,1,-0.004,2
63,2,3,2.703982024980183,-1.6414483595720646,1,-0.004,7
64,2,4,2.7310727356354043,-2.109184386946389,1,-0.004,12
65,2,5,2.9606943533099743,-3.8012204455009604,1,-0.004,17
66,2,6,2.3022440569426212,-4.247844532851162,2,-0.004,22
67,2,7,3.9718382121023,-4.0430456391330605,3,-0.004,23
68,2,8,2.3492322582706473,-4.033455284622369,2,-0.004,22
69,2,9,3.8959481476257753,-4.66735641774888,0,-0.004,23
70,2,10,3.3053494069860934,-3.482134777522689,0,-0.004,18
71,2,11,3.361786868894932,-2.983626044847845,0,-0.004,13
72,2,12,3.2692884119614174,-1.831192214171239,2,-0.004,8
73,2,13,4.003783671707259,-1.8494731311863852,1,-0.004,9
74,2,14,4.834097313448332,-2.6717205539356734,1,-0.004,14
75,2,15,4.861687489597672,-3.1249196354606186,1,-0.004,19
76,2,16,4.714863772599308,-4.213325463068662,None,1.0,24
77,3,0,0.7111607979585759,-0.07990721933261413,2,-0.004,0
78,3,1,1.462274374699839,-0.35379464470438005,2,-0.004,1
79,3,2,2.437732004728262,-0.8300466688866622,1,-0.004,2
